Title,Description,Genre,Author,Rating,Cover,Detail
Pejuang Terhebat No. 1,"Meskipun sang Terhebat kembali untuk melewati hari-harinya dengan damai, dia masih diremehkan oleh semua orang.  Karya ini diterbitkan atas izin NovelToon SYAHRUL HAIMAN, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Balas Dendam,SYAHRUL HAIMAN,4.4,https://cn-e-pic.mangatoon.mobi/cartoon-posters/1838809aaba.webp,https://noveltoon.mobi/id/pejuang-terhebat-no-1?content_id=1838809
BECOME AN ANTAGONIST,"Area dewasa karena ada adegan kekerasan dan dewasa. Harap bijak memilih bacaan sesuai umur.   ""Aku akan mengambil semua milikmu hingga kau menangis darah dan bahkan melenyapkanmu dari dunia ini,"" LARA TAFETTA   Menceritakan tentan gadis bernama Lara yang menjalani hidupnya dengan begitu banyak ujian berat. Mengalami tindakan pembullyan hingga fitnah yang didapatnya dari seseorang yang membencinya hingga membuat Lara kehilangan semua impiannya yang telah dibangunnya selama bertahun-tahun.   Hal itu akhirnya merubah Lara menjadi gadis tanpa empati dan penuh dendam.   Pertemuannya dengan Phoenix Riley Robert, membuat Lara memanfaatkannya untuk membalas dendam pada seseorang yang sangat dibencinya.   NO PERSELINGKUHAN seperti biasanya dan LATAR LUAR NEGERI karena ada beberapa adegan dewasa di dalamnya.   Hanya karya author receh yang tulisan/PUEBI jauh dari sempurna... tapi dijamin alurnya menarik..😁 semoga sukaa...  Karya ini diterbitkan atas izin NovelToon zarin.violetta, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Romantis | Tamat | cintapertama | Balas Dendam,zarin.violetta,4.9,https://cn-e-pic.mangatoon.mobi/cartoon-posters/20033615788-posterend4.webp,https://noveltoon.mobi/id/become-an-antagonist?content_id=2003361
Janda Perawan Yang Soleha,"Adinda Kinanti terpaksa menerima permintaan sang majikan untuk menjadi istri putra mereka karena pengantin wanitanya kabur sehari sebelum akad nikah dilakukan. Selama satu bulan usia pernikahannya, Adinda tak pernah sekali pun dianggap sebagai seorang istri oleh Reza Madani melainkan tetap layaknya orang asing yang bahkan tak pernah disentuhnya.  Apakah Adinda akan tetap mempertahankan rumah tangganya? Ataukah memilih untuk pergi demi mencari kebahagiaan sendiri?  Karya ini diterbitkan atas izin NovelToon Putri Tanjung, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",nikahmuda | Duda | Pengantin Pengganti | Kehidupan Manis Setelah Patah Hati,Putri Tanjung,4.9,https://cn-e-pic.mangatoon.mobi/cartoon-posters/302483910c1.webp-posterup4,https://noveltoon.mobi/id/janda-perawan-yang-soleha?content_id=3024839
Jodoh Pilihan Mama,"Renata seorang gadis miskin, terpaksa mau menikah dengan pria tampan yang lumpuh akibat kecelakaan,yang menimpanya. Pria itu bernama Arya Pramana Biantara, pewaris dari sebuah perusahaan besar. Renata mau menikah karena ibu dari pria itu menjanjikan akan membiayai pengobataan ibunya yang menderita kanker paru-paru. Arya sangat membenci Renata, karena dia yakin kalau wanita miskin itu, mau menikah dengannya hanya karena harta, berhubung sebelum mereka menikah, mereka sebenarnya sudah lebih dulu saling mengenal, karena Renata adalah sahabat dari gadis yang dicintainya.   Tanpa sepengetahuan orang tua Arya, mereka berdua membuat perjanjian, kalau Renata akan pergi dari hidup Arya begitu pria itu nanti berhasil sembuh.Arya yang awalnya tidak memiliki semangat untuk sembuh karena patah hati pada sahabat Renata yang sudah menikah, begitu mendengar janji Renata langsung bersemangat untuk sembuh, karena dia benar-benar ingin lepas dari  Renata. Apakah Keduanya akan berpisah begitu Arya sembuh?  Karya ini diterbitkan atas izin NovelToon Rosma Sri Dewi, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | CEO | Cinta Seiring Waktu,Rosma Sri Dewi,4.8,https://cn-e-pic.mangatoon.mobi/cartoon-posters/27946669830-posterend4.webp,https://noveltoon.mobi/id/jodoh-pilihan-mama?content_id=2794666
Touch Me!,"Sebuah rasa cemburu, membuatku melakukan hal yang paling gila. Aku nekat meniduri seorang pria yang sedang koma.   Tahun berlalu dan kini, ada sosok kecil yang membuatku hidup dalam kebahagian. Hingga suatu hari, sosok kecil yang tak lain adalah anakku dan pria yang koma waktu itu, membawaku kembali.   Kembali ke kehidupanku yang dulu. Tempat dimana, aku akan memulai kisah yang baru dari lingkungan yang sama.  Karya ini diterbitkan atas izin NovelToon dewi wahyuningsih, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Romantis | Tamat | Contest,dewi wahyuningsih,4.9,https://cn-e-pic.mangatoon.mobi/cartoon-posters/9042798110-posterend4.webp,https://noveltoon.mobi/id/touch-me?content_id=904279
Anak Genius-Kesempatan Kedua,"Aku pernah gagal jadi manusia, tapi aku tidak ingin gagal jadi seorang ibu--Anin.  Setelah pergi membawa luka untukku sendiri, kini aku datang lagi dan memberi luka untuk mas Haris. Setelah 6 tahun waktu berlalu, setelah dia memiliki kehidupan yang baru, tiba-tiba aku datang dan mengatakan bahwa kita punya Anak.  Bagaimana ini, bersediakah dia menerima Alena?  Karya ini diterbitkan atas izin NovelToon Lunoxs, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Lari Saat Hamil | One Night Stand | Single Mom | Anak Genius | Hamil di luar nikah | Kehidupan Manis Setelah Patah Hati,Lunoxs,4.9,https://cn-e-pic.mangatoon.mobi/cartoon-posters/3362077e909.webp,https://noveltoon.mobi/id/anak-genius-kesempatan-kedua?content_id=3362077
Suami Lumpuhku Suamiku Sayang,"mengulik sebuah kisah tentang seorang gadis cantik yang baru saja lulus SMA, Namun harus kecewa saat diri nya mengetahui jika sang kekasih pergi meninggalkan nya, disaat diri tengah berbadan dua, tanpa seorang pun yang tahu, Dirinya harus banting tulang menghidupi anak nya seorang diri,di kota besar yang semakin susah mencari pekerjaan itu,   Sehingga suatu saat dirinya tak sengaja menyenggol seorang wanita cantik  yang tengah memegang Phonsel nya, hingga Phonsel tersebut jatuh dan pecah, Arumni tak menyangka jika ketidak sengajaan nya itu malah membawanya pada  pernikahan  kontrak, yang tidak bisa ia tolak dengan seorang Pria matang yang Lumpuh,    Yuk mari kita simak kisahnya  Karya ini diterbitkan atas izin NovelToon QueenShafa, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Romantis | nikahmuda,QueenShafa,4.6,https://cn-e-pic.mangatoon.mobi/cartoon-posters/227949901ef.webp,https://noveltoon.mobi/id/suami-lumpuhku-suamiku-sayang?content_id=2279499
Kekasih Bayaran Tuan Samuel,"Akibat tidak mau berhubungan badan membuat Scarlet dijual oleh kekasihnya sendiri pada seorang pria pecinta kebersihan.     Pertemuan tanpa sengajanya dengan Samuel membuatnya harus terjebak dengan Samuel selama dua tahun akibat perjanjian yang tidak dia inginkan sama sekali. Samuel menginginkannya karena hanya Scarlet satu-satunya wanita yang bisa bersentuhan dengannya oleh sebab itu dia menerima tawaran dari Darien, kekasih Scarlet yang ternyata telah menipu Scarlet.      Scarlet berusaha memberontak namun gagal sampai akhirnya dia memutuskan memanfaatkan kekuasaan yang Samuel miliki untuk membalas dendam pada Darien yang telah menjualnya dan pada orang-orang yang sudah menghina dan menginjak harga dirinya selama ini.  Karya ini diterbitkan atas izin NovelToon Reni Juli, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Cinta Seiring Waktu,Reni Juli,4.9,https://cn-e-pic.mangatoon.mobi/cartoon-posters/3297534e3a0.webp-posterup4,https://noveltoon.mobi/id/kekasih-bayaran-tuan-samuel?content_id=3297534
Istri Yang Terabaikan,"Nissa adalah istri yang menderita. Namun setelah menikah, banyak sekali datang rintangan dalam pernikahan nya. Suami nya yang kejam, dingin dan selalu menyakiti hati nya, Nissa yang selalu diabaikan oleh sang suami, Bagaimana kah ia bisa bahagia? . . . Penasaran? Silahkan baca novel ini.....  Karya ini diterbitkan atas izin NovelToon Nur Azizah, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Romantis | cintapertama | perjodohan | cintamanis | patahhati | Mafia | kriminal,Nur Azizah,4.7,https://cn-e-pic.mangatoon.mobi/cartoon-posters/599158ce9.webp,https://noveltoon.mobi/id/istri-yang-terabaikan?content_id=59915
"Dear, Gavin","Yaya_ gadis ceria dengan sejuta rahasia.   Ia selalu mengejar Gavin di sekolah, tapi Gavin sangat dingin padanya.    Semua orang di sekolah mengenalnya sebagai gadis tidak tahu malu yang terus mengemis-ngemis cinta pada Gavin. Namun mereka tidak tahu kalau sebenarnya itu hanya topengnya untuk menutupi segala kepahitan dalam hidupnya.   Ketika dokter Laska memvonisnya kanker otak, semuanya memburuk.    Apakah Yaya akan terus bertahan hidup dengan semua masalah yang ia hadapi?   Bagaimana kalau Gavin ternyata  menyukainya juga tapi terlambat mengatakannya?  Karya ini diterbitkan atas izin NovelToon Mae_jer, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | cintapertama | Kehidupan Manis Setelah Patah Hati | Teen School/College | Romansa,Mae_jer,4.7,https://cn-e-pic.mangatoon.mobi/cartoon-posters/2806263a490-posterend4.webp,https://noveltoon.mobi/id/dear-gavin?content_id=2806263
Menikahi Ibu Susu Baby Zafa,"💮Warning mengandung unsur 21+ jadi bijak dalam memilih bacaan ya💮   Di tinggalkan oleh orang yang kita cintai tentu sangat berat. Apa lagi dengan hadirnya sesosok makhluk kecil yang di sebut anak. Gerry Ardana seorang pengusaha properti harus menelan kenyataan pahit karena istrinya mendadak meninggalkan dirinya setelah melahirkan putra pertama mereka. Sang istri tak terima melahirkan bayi prematur yang di diagnosa dokter memiliki kekurangan itu. Di sisi lain bayi yang diberi nama Zafa Ardana itu memiliki alergi terhadap susu sapi. Lalu bagaimana nasib baby Zafa? ikuti kisah selengkapnya.  S2. Menceritakan tentang kehidupan percintaan Didi, Aldo dan Arsen. (S2 ini gado-gado kisahnya. Jika suka silahkan lanjut, jika tidak tinggalkan othor disini tanpa kata"" yang menyakitkan)      Plagian harap menjauh, kisah ini pure dari hasil Meres otak. Jadi jangan sekali sekali mencontek  Karya ini diterbitkan atas izin NovelToon emmarisma, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Romantis | Tamat | Contest | Duda,emmarisma,4.9,https://cn-e-pic.mangatoon.mobi/cartoon-posters/970138de46-posterend4.webp,https://noveltoon.mobi/id/menikahi-ibu-susu-baby-zafa?content_id=970138
Sang Penakluk Wanita (System Playboy),"Dia adalah seorang pria yang sangat tampan dan kaya raya, hidupnya merasa lebih sempurna setelah kehadiran seorang istri yang sangat cantik.   Tapi dengan teganya sang istri berselingkuh dengan kakak tirinya, kemudian mereka membunuh Bryan secara sadis demi mendapatkan seluruh kekayaan yang Bryan miliki.   Bryan diberikan kesempatan untuk hidup kembali oleh sistem, tapi dia harus menyelesaikan misi dari sistem, yaitu dia harus bisa membuat banyak wanita takluk kepadanya, dengan syarat dia harus menyembunyikan identitas aslinya dan menyamar menjadi seorang ojek online.   Apakah Bryan sanggup menaklukkan hati para wanita target sistem dalam waktu satu bulan?  Karya ini diterbitkan atas izin NovelToon DF_14, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | Poligami | Sistem | Dikelilingi wanita cantik | Harem,DF_14,4.8,https://cn-e-pic.mangatoon.mobi/cartoon-posters/3320815936e-posterend4.webp,https://noveltoon.mobi/id/sang-penakluk-wanita-system-playboy?content_id=3320815
Perjodohan With Dosen,"Warning! Sebelum dibaca usahakan baca dulu ""NODA DI SERAGAM SMA"" karena ini adalah cerita season ll. _____ Agna terpaksa menerima perjodohan dengan salah satu anak teman dari sang Ayah, dan ternyata tanpa sepengetahuannya laki-laki yang akan dijodohkan dengannya itu adalah dosen yang sering gadis itu panggil sebagai dosen galak.    Apakah perjodohan Agna ini akan berjalan dengan lancar, sesuai yang diharapkan oleh sang Ayah? Apa sebaliknya Agna hanya berpura-pura patuh? Namun, dibalik semua itu ada niat lain gadis itu.   Penasaran kuy, langsung saja di baca!  Karya ini diterbitkan atas izin NovelToon Ayuza, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",dosen | Cinta Seiring Waktu | Dijodohkan Orang Tua,Ayuza,4.9,https://cn-e-pic.mangatoon.mobi/cartoon-posters/3019248663e.webp-posterup4,https://noveltoon.mobi/id/perjodohan-with-dosen?content_id=3019248
Menikahi Si Lumpuh,"Melinda Seorang gadis berusia 20 tahun terpaksa menikahi Pria lumpuh akibat ulah Ayahnya sendiri, Memiliki saudara tiri dan ibu tiri yang jahat. Sikap sang ayah yang pilih kasih membuat Melinda sedih, ia ingin sang ayah kembali seperti dulu lagi. Sampai hari itu terjadi, niat untuk memohon agar sang ayah tidak dipenjara membuat dirinya harus menerima persyaratan agar sang ayah terbebas dengan cara menikahi Raka Arafat pria yang kini tengah lumpuh. Akankah kehidupan Melinda berakhir bahagia?  Karya ini diterbitkan atas izin NovelToon muliyana setia reza, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Romantis | Tamat | Contest | Konflik Rumah Tangga- Terpaksa Nikah,muliyana setia reza,4.6,https://cn-e-pic.mangatoon.mobi/cartoon-posters/1713845fad-posterend4.webp,https://noveltoon.mobi/id/menikahi-si-lumpuh?content_id=171384
The Greatest Female Soul,"Addara Azalea, gadis cantik dari desa plosok yang di panggil Dara. Tanpa sengaja menemukan sebuah batu berbentuk buku di tengah hutan saat ia mencari kayu bakar.   Bagaimana jadinya jika ia mendapatkan warisan dari wanita super kuat pada jamannya?  Akankah hal aneh yang terjadi padanya bisa membuat kehidupan Dara berubah menjadi lebih baik?  Karya ini diterbitkan atas izin NovelToon Wiindy ArAs, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",spiritual | Crazy Rich/Konglomerat | Identitas Tersembunyi | Fantasi Wanita,Wiindy ArAs,4.9,https://cn-e-pic.mangatoon.mobi/cartoon-posters/2575065fa19.webp,https://noveltoon.mobi/id/the-greatest-female-soul?content_id=2575065
Pertempuran Wanita Jelek,"Terlahir jelek? Tidak masalah, dengan satu usapan aku bisa merubah paras seseorang menjadi wanita cantik. Tapi, tiba-tiba suatu hari dia harus berada di ruangan yang sama dengan CEO selama 24 jam. Siapa yang bisa membantunya untuk menyembunyikan fakta bahwa dia sebenarnya adalah gadis jelek?!  Karya ini diterbitkan atas izin NovelToon Syakira Sya, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Romantis | Komedi | Tamat,Syakira Sya,4.9,https://cn-e-pic.mangatoon.mobi/cartoon-posters/1698730bec6-posterend4.webp,https://noveltoon.mobi/id/pertempuran-wanita-jelek?content_id=1698730
Hot Mother And The Bos Mafia,"Samantha diusir oleh ayah nya karena menolak pria yang dijodohkan oleh ayah nya,dia pergi kesebuhan kota dan tinggal disana untuk menunjukan pada ayah nya jika dia bisa bertahan hidup tanpa bantuan ayahnya.pada suatu malam Samantha menemukan seorang bayi laki-laki didepan rumah nya.   Karena iba Samantha memungut bayi itu dan berjuang membesarkan nya.tiga tahun kemudian Samantha kembali memungut seseorang didepan rumah nya.   Kali ini bukan bayi laki-laki,tapi seorang pria tampan yang hilang ingatan.siapa kah laki-laki itu? Dan bagaimana perjuangan Samantha mempertahan kan bayi itu saat kedua orang tua sang anak kembali untuk meminta anak nya kembali?  Karya ini diterbitkan atas izin NovelToon Reni Juli, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Action | Romantis | Komedi | Tamat,Reni Juli,4.8,https://cn-e-pic.mangatoon.mobi/cartoon-posters/4182718fd-posterend4.webp,https://noveltoon.mobi/id/hot-mother-the-bos-mafia?content_id=41827
Menantu Sampah : Sang Pewaris,"Dia dipandang rendah oleh keluarga istrinya, bahkan dia selalu mendapatkan hinaan, hanya karena dia seorang pria miskin.   Hanya Bastian dan Raisa yang tahu bahwa pernikahan mereka hanya sementara, itu semua agar Raisa mendapatkan warisan dari keluarganya. Dan Bastian rela menjadi suami sementara Raisa, untuk menebus hutang pada Raisa.   Namun, bagaimana kalau ternyata takdir membuatnya berubah? Sebenarnya Bastian berasal dari keluarga kaya raya, dia adalah sang pewaris dari perusahaan nomor satu di Indonesia. Sudah tiga tahun dia diusir oleh kakeknya karena sering menghamburkan uang.   Bastian akhirnya tau bagaimana susahnya mencari uang, ketika dia mendapatkan warisan dari sang kakek, dia bisa menjadi pemimpin perusahaan yang begitu mengagumkan, walaupun dia harus menyembunyikan identitasnya dari keluarga istrinya.  Karya ini diterbitkan atas izin NovelToon DF_14, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | Menantu Pria/matrilokal | Identitas Tersembunyi | Kaya Raya | Anak Lelaki/Pria Miskin | Dendam Kesumat,DF_14,4.7,https://cn-e-pic.mangatoon.mobi/cartoon-posters/30392488dd3-posterend4.webp,https://noveltoon.mobi/id/menantu-sampahsang-pewaris?content_id=3039248
Nafsu Atau Cinta,"Warning!! Kawasan dewasa!! Bocil dilarang lewat.   Cinta bisa datang dengan berjalannya waktu? Mungkin itulah yang dialami Arthur Bara pada wanita cantik yang ia anggap hanya sebagai pemuas nafsunya saja.   Gloria Lexa seorang wanita yang begitu mencintai teman seperjuangannya bernama Zain Delta.   Ketika cintanya ditolak oleh Zain. Gloria bertemu dengan Arthur yang saat itu masih 19 tahun disebuah bar, Arthur yang tertarik dengan Gloria itu mendekatinya hingga keduanya melakukan malam panas disebuah hotel dalam keadaan Gloria yang mabuk.  Karya ini diterbitkan atas izin NovelToon Tyatul, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Teen | Romantis | Komedi | Tamat | cintamanis | Cinta pada Pandangan Pertama,Tyatul,4.6,https://cn-e-pic.mangatoon.mobi/cartoon-posters/1769943ac3c-posterend4.webp,https://noveltoon.mobi/id/nafsu-atau-cinta?content_id=1769943
Pesona Ayra Khairunnisa,"Seorang CEO yang tak sengaja mendapatkan amanah dari korban kecelakaan yang ditolongnya, untuk menyerahkan cincin pada calon pengantin wanita.    Namun Ia malah diminta Guru dari kedua mempelai tersebut untuk menikah dengan mempelai wanita, yang ditinggal meninggal Dunia oleh calon mempelai pria. Akankah sang CEO menikah dengan mempelai wanita itu? Akankah sang mempelai wanita setuju Menikah dengan sang CEO?    Dan sebuah masalalu yang mempelai wanita itu miliki selalu mengganggu pikirannya. Kekhawatiran yang ia rasakan selalu menghantui pikirannya. Apakah masalalu yang menghantui pikiran mempelai wanita itu?  Karya ini diterbitkan atas izin NovelToon Sebutir Debu, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Romantis | Tamat | cintapertama | perjodohan | cintamanis | CEO | Cinta Murni | Romansa,Sebutir Debu,4.8,https://cn-e-pic.mangatoon.mobi/cartoon-posters/20845579097-posterend4.webp,https://noveltoon.mobi/id/pesona-ayra-khairunnisa?content_id=2084557
Gadis Cantik Kesayangan Bos Dingin,"Mia, gadis yatim piatu yang menerima perlakuan tak adil dari keluarga paman apalagi sepupunya. Dia di bully di Kampus dan di rumah.   Mia menyukai salah satu seniornya.. tapi bukan sambutan yang dia terima.   Mia akhirnya memilih menelan semua pahit yang menggerogoti mulutnya. dia bertekat akan kembali nanti membalas semua perlakuan dan hinaan yang datang kepadanya.  apakah nia akan menemukan kebahagiaan?   apakah ada pria yang mampu meluluhkan hatinya yang sempat keras ?   Mampukah seorang CEO dingin memeluk tubuh ringkih si gadis cantik yang menarik hatinya?   Ini karya kedua aku. semoga kalian suka ya..  Karya ini diterbitkan atas izin NovelToon Itsmebet, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Action | Romantis | Tamat | Teen Angst,Itsmebet,4.7,https://cn-e-pic.mangatoon.mobi/cartoon-posters/1417493974e-posterend4.webp,https://noveltoon.mobi/id/gadis-cantik-kesayangan-bos-dingin?content_id=1417493
System Kultivasi Naga Ilahi,"Berubah menjadi Naga Ilahi dan mendominasi dunia! Dia adalah satu-satunya Naga Ilahi di laut yang mendirikan Istana Naga..                                                                             woi baca nih ..ini novel TERJEMAHAN salah satu novel terbaik yang pernah gua baca ..  baca boleh tolol jangan .. kalaw ga ngerti ga usah baca lol.  Karya ini diterbitkan atas izin NovelToon keong, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Romantis | Petualangan | Poligami | System,keong,4.1,https://cn-e-pic.mangatoon.mobi/cartoon-posters/10301898987.webp,https://noveltoon.mobi/id/system-kultivasi-naga-ilahi?content_id=1030189
Sagara,"Sagara devano Pradipta, pemuda 18 tahun yang hidup bergelimang harta hingga menjadikannya seorang ketua geng motor paling di segani, sikapnya yang dingin dan tak tersentuh siapa sangka akan luluh oleh seorang Bidadari tak bersayap yang tak sengaja menolongnya saat kecelakaan terjadi.    Mampukah Saga mempertahankan wanita itu saat ia tahu jika dirinya jauh dari kriteria yang di inginkan?  Atau justru Saga akan berjuang dan merubah dirinya menjadi lebih baik?    Yuk, ikuti kisah cucu Daddy Riko dan Mommy Ameera disini 😊😊  Karya ini diterbitkan atas izin NovelToon nenengsusanti, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | badboy | Kehidupan di Sekolah/Kampus | Romansa,nenengsusanti,4.8,https://cn-e-pic.mangatoon.mobi/cartoon-posters/2904909ef07-posterend4.webp,https://noveltoon.mobi/id/sagara?content_id=2904909
Jangan Menangis Bunda,"🏆🥈Juara 2 YAAW S 10 "" Aku akan melakukan apapun untukmu. Meski harus kembali menemui pria itu. Hidupmu adalah hidupku. Bunda mohon bertahanlah sayang. Hanya kamu hidup bunda nak. ""   Akibat kesalahan semalam yang dia perbuat Kaluna melahirkan seorang putra yang ia beri nama Taraka. Ia membesarkan Tara seorang diri, namun hancur hati Kaluna saat dokter memvonis putra nya yang berusia 5 tahun ini dengan penyakit yang mengancam nyawa.   Kesehatan Taraka semakin memburuk.  Dengan berat hati ia pun Akhirnya pergi mencari pria tersebut agar putranya bisa hidup lebih lama.   Bagaimana reaksi si pria saat tahu dia ternyata memiliki putra dari wanita yang bahkan sama sekali tidak dikenalnya itu? Akankah hidup Taraka terselamatkan?   Folow IG author @anns_indri Kalau suka jangan lupa tinggalkan like setelah membaca. Terimakasih. Like Anda dukungan terbesar bagi penulis.  Karya ini diterbitkan atas izin NovelToon IAS, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | Lari Saat Hamil | Single Mom | Anak Genius,IAS,4.9,https://cn-e-pic.mangatoon.mobi/cartoon-posters/3174523e790-posterend4.webp,https://noveltoon.mobi/id/jangan-menangis-bunda?content_id=3174523
Dokter ALENA,"Kisah Seorang Dokter Muda dengan segudang prestasi dan kesempurnaan dalam hidupnya, ternyata mempunyai masa lalu dari seorang laki-laki yang menyakitkan, semua itu membuatnya harus pergi meninggalkan kota kelahiran dan keluarganya   Dokter ALENA berasal dari Keluarga Milyarder yang hidup sederhana dengan menutupi identitasnya   Disaat Seseorang yang pernah menorehkan luka di hatinya tiba-tiba muncul kembali di kehidupannya, apa yang akan terjadi ?   Penasaran, yuk ikuti ceritanya ya    cerita ini adalah seri ke 2 dari kisah sebelumnya ""POWER OF WOMAN""   Salam kenal dan jumpa dari Author  Karya ini diterbitkan atas izin NovelToon Sinho, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Action | Romantis | Fantasi | Tamat | cintamanis | Romansa Modern | Cinta Seiring Waktu,Sinho,4.8,https://cn-e-pic.mangatoon.mobi/cartoon-posters/1120757d8e4-posterend4.webp,https://noveltoon.mobi/id/dokter-alena?content_id=1120757
Si Kembar Anak CEO,"Alisia Arsyad gadis berusia  23 tahun baru saja menyelesaikan perkuliahannya, disaat ia akan dijodohkan oleh ayah pada putra sahabatnya, tetapi sebelum acara Alisia mengalami kejadian yang membuatnya di usir oleh ayahnya.  Karena kejadian tersebut Alisia Arsyad melahirkan anak kembar. Apakah Alisia bertemu dengan ayah anaknya dan bahagia  atau hancur semuanya?.  Karya ini diterbitkan atas izin NovelToon mutia al khairat, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",CEO,mutia al khairat,4.4,https://cn-e-pic.mangatoon.mobi/cartoon-posters/2385094b9d1.webp,https://noveltoon.mobi/id/si-kembar-anak-ceo?content_id=2385094
Benih Lain Di Rahim Istriku,"Demi memperbaiki ekonomi keluarga kecilnya, Novia pergi ke luar negri. Setelah enam tahun berlalu Novia kembali dengan kejutan besar.  Kevin suaminya yang sudah menantinya dengan kesetiaan harus menelan pahitnya kenyataan saat Novia hamil benih pria lain.  Betapa mahal kesetiaan yang Kevin lakukan nyatanya tak berarti apa-apa. Ekonomi mereka memang sudah sangat baik namun tidak dengan hubungan mereka.  Beribu kali Novia menuntut cerai dari Kevin nyatanya Pria itu enggan menjatuhkan talaknya. Kevin seakan berjalan dia antara hamparan pecahan kaca, yang dimana Kevin sama sama terluka jika berhenti maupun melanjutkan kisahnya.  Karya ini diterbitkan atas izin NovelToon indahnya halu, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",cintapertama | nikahmuda | CEO | Kaya Raya | Angst | Penyesalan Suami,indahnya halu,4.8,https://cn-e-pic.mangatoon.mobi/cartoon-posters/3256581e9ea.webp,https://noveltoon.mobi/id/benih-lain-di-rahim-istriku?content_id=3256581
Istri Cantik CEO Arogan,"Keyla Salsabila, rela mengorbankan dirinya dalam sebuah pernikahan kontrak. Demi mendapatkan biaya untuk pengobatan sang Ibunda yang tengah sakit keras.    Hubungan pernikahannya dengan Edgar, pria yang menawarkan pertolongan dengan sebuah perjanjian kontrak awalnya jelas terasa hambar. Hingga berjalannya waktu, benih-benih cinta itu mulai tumbuh. Namun, ego mereka lebih besar menutupi cinta yang sudah lama bersemi.    Lantas, akankah mereka memilih tetap bersama atau malah memutuskan untuk berpisah sesuai surat perjanjian pernikahan?      Mari sama-sama kita simak perjalanan cinta mereka dalam cerita author amatir berikut.  Karya ini diterbitkan atas izin NovelToon iing Nirmala, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",CEO | Cinta Seiring Waktu | Romansa,iing Nirmala,4.8,https://cn-e-pic.mangatoon.mobi/cartoon-posters/322835715bf.webp-posterup4,https://noveltoon.mobi/id/istri-cantik-ceo-arogan?content_id=3228357
